----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=+0.000000e+00 b=-8.588103e-13 a+b=-8.588103e-13 a-b=+8.588103e-13
a=+3.000145e-03 b=+5.946109e+18 a+b=+5.946109e+18 a-b=-5.946109e+18
a=+5.946109e+18 b=-5.005408e-07 a+b=+5.946109e+18 a-b=+5.946109e+18
a=-5.005408e-07 b=+7.270647e+07 a+b=+7.270647e+07 a-b=-7.270647e+07
a=+7.270647e+07 b=-3.555488e-16 a+b=+7.270647e+07 a-b=+7.270647e+07
a=-3.555488e-16 b=+9.886851e-01 a+b=+9.886851e-01 a-b=-9.886851e-01
a=+9.886851e-01 b=+1.666632e+06 a+b=+1.666633e+06 a-b=-1.666631e+06
a=+1.666632e+06 b=+3.017650e-14 a+b=+1.666632e+06 a-b=+1.666632e+06
a=+3.017650e-14 b=+2.458900e-01 a+b=+2.458900e-01 a-b=-2.458900e-01
a=+2.458900e-01 b=+5.015448e+03 a+b=+5.015693e+03 a-b=-5.015202e+03
a=+5.015448e+03 b=+2.515182e-17 a+b=+5.015448e+03 a-b=+5.015448e+03
a=+2.515182e-17 b=-2.801638e+05 a+b=-2.801638e+05 a-b=+2.801638e+05
a=-2.801638e+05 b=-4.188198e-05 a+b=-2.801638e+05 a-b=-2.801638e+05
a=-4.188198e-05 b=+1.189263e+07 a+b=+1.189263e+07 a-b=-1.189263e+07
a=+1.189263e+07 b=-6.745515e-13 a+b=+1.189263e+07 a-b=+1.189263e+07
a=-6.745515e-13 b=-6.694185e-16 a+b=-6.752209e-13 a-b=-6.738821e-13
a=-6.694185e-16 b=+2.537500e+02 a+b=+2.537500e+02 a-b=-2.537500e+02
a=+2.537500e+02 b=+5.632185e+15 a+b=+5.632185e+15 a-b=-5.632185e+15
a=+5.632185e+15 b=-1.405525e+18 a+b=-1.399893e+18 a-b=+1.411157e+18
a=-1.405525e+18 b=-7.579501e+11 a+b=-1.405526e+18 a-b=-1.405524e+18
a=-7.579501e+11 b=-1.152966e+21 a+b=-1.152966e+21 a-b=+1.152966e+21
a=-1.152966e+21 b=+9.937665e+12 a+b=-1.152966e+21 a-b=-1.152966e+21
a=+9.937665e+12 b=-9.673500e+08 a+b=+9.936698e+12 a-b=+9.938633e+12
a=-9.673500e+08 b=+3.256375e-07 a+b=-9.673500e+08 a-b=-9.673500e+08
a=+3.256375e-07 b=+3.465528e-11 a+b=+3.256721e-07 a-b=+3.256028e-07
a=+3.465528e-11 b=-7.965884e-04 a+b=-7.965883e-04 a-b=+7.965884e-04
a=-7.965884e-04 b=-4.740377e+16 a+b=-4.740377e+16 a-b=+4.740377e+16
a=-4.740377e+16 b=-4.628462e+13 a+b=-4.745005e+16 a-b=-4.735748e+16
a=-4.628462e+13 b=+1.135004e-08 a+b=-4.628462e+13 a-b=-4.628462e+13
a=+1.135004e-08 b=+1.945318e+15 a+b=+1.945318e+15 a-b=-1.945318e+15
a=+1.945318e+15 b=-1.436758e-04 a+b=+1.945318e+15 a-b=+1.945318e+15
a=-1.436758e-04 b=-2.387673e+18 a+b=-2.387673e+18 a-b=+2.387673e+18
a=-2.387673e+18 b=-3.220483e-11 a+b=-2.387673e+18 a-b=-2.387673e+18
a=-3.220483e-11 b=-9.960186e-03 a+b=-9.960186e-03 a-b=+9.960186e-03
a=-9.960186e-03 b=+1.297939e+17 a+b=+1.297939e+17 a-b=-1.297939e+17
a=+1.297939e+17 b=-1.246797e-17 a+b=+1.297939e+17 a-b=+1.297939e+17
a=-1.246797e-17 b=-1.411204e-13 a+b=-1.411328e-13 a-b=+1.411079e-13
a=-1.411204e-13 b=-3.664226e-08 a+b=-3.664240e-08 a-b=+3.664212e-08
a=-3.664226e-08 b=+1.404885e+07 a+b=+1.404885e+07 a-b=-1.404885e+07
a=+1.404885e+07 b=-1.096422e-13 a+b=+1.404885e+07 a-b=+1.404885e+07
a=-1.096422e-13 b=+4.097738e+01 a+b=+4.097738e+01 a-b=-4.097738e+01
a=+4.097738e+01 b=-5.657657e-11 a+b=+4.097738e+01 a-b=+4.097738e+01
a=-5.657657e-11 b=-4.470437e+10 a+b=-4.470437e+10 a-b=+4.470437e+10
a=-4.470437e+10 b=-3.163452e-09 a+b=-4.470437e+10 a-b=-4.470437e+10
a=-3.163452e-09 b=-1.442869e-04 a+b=-1.442901e-04 a-b=+1.442837e-04
a=-1.442869e-04 b=+3.131130e+10 a+b=+3.131130e+10 a-b=-3.131130e+10
a=+3.131130e+10 b=-1.923792e+03 a+b=+3.131130e+10 a-b=+3.131131e+10
a=-1.923792e+03 b=+4.003024e-12 a+b=-1.923792e+03 a-b=-1.923792e+03
a=+4.003024e-12 b=+2.777964e-04 a+b=+2.777964e-04 a-b=-2.777964e-04
a=+2.777964e-04 b=+3.441955e+09 a+b=+3.441955e+09 a-b=-3.441955e+09
a=+3.441955e+09 b=+8.546052e-07 a+b=+3.441955e+09 a-b=+3.441955e+09
a=+8.546052e-07 b=+1.533460e+17 a+b=+1.533460e+17 a-b=-1.533460e+17
a=+1.533460e+17 b=-2.382280e-05 a+b=+1.533460e+17 a-b=+1.533460e+17
a=-2.382280e-05 b=+2.674354e-05 a+b=+2.920741e-06 a-b=-5.056634e-05
a=+2.674354e-05 b=-2.043994e+01 a+b=-2.043991e+01 a-b=+2.043996e+01
a=-2.043994e+01 b=-5.998519e-01 a+b=-2.103979e+01 a-b=-1.984009e+01
a=-5.998519e-01 b=+4.261052e-13 a+b=-5.998519e-01 a-b=-5.998519e-01
a=+4.261052e-13 b=-5.191713e+14 a+b=-5.191713e+14 a-b=+5.191713e+14
a=-5.191713e+14 b=+1.485027e-02 a+b=-5.191713e+14 a-b=-5.191713e+14
a=+1.485027e-02 b=-6.612351e-14 a+b=+1.485027e-02 a-b=+1.485027e-02
a=-6.612351e-14 b=-4.163763e-10 a+b=-4.164424e-10 a-b=+4.163101e-10
a=-4.163763e-10 b=+5.881524e+01 a+b=+5.881524e+01 a-b=-5.881524e+01
a=+5.881524e+01 b=-2.185469e-01 a+b=+5.859669e+01 a-b=+5.903378e+01
a=-2.185469e-01 b=+2.495851e-01 a+b=+3.103815e-02 a-b=-4.681320e-01
a=+2.495851e-01 b=-1.652724e+00 a+b=-1.403139e+00 a-b=+1.902309e+00
a=-1.652724e+00 b=+4.036802e-07 a+b=-1.652724e+00 a-b=-1.652725e+00
a=+4.036802e-07 b=-5.572912e+11 a+b=-5.572912e+11 a-b=+5.572912e+11
a=-5.572912e+11 b=-1.990818e+01 a+b=-5.572912e+11 a-b=-5.572912e+11
a=-1.990818e+01 b=+2.092866e+14 a+b=+2.092866e+14 a-b=-2.092866e+14
a=+2.092866e+14 b=-8.849995e+19 a+b=-8.849974e+19 a-b=+8.850016e+19
a=-8.849995e+19 b=+2.342854e+10 a+b=-8.849995e+19 a-b=-8.849995e+19
a=+2.342854e+10 b=+2.569578e+09 a+b=+2.599812e+10 a-b=+2.085896e+10
a=+2.569578e+09 b=-7.858628e-11 a+b=+2.569578e+09 a-b=+2.569578e+09
a=-7.858628e-11 b=+1.505287e+07 a+b=+1.505287e+07 a-b=-1.505287e+07
a=+1.505287e+07 b=+5.348451e-09 a+b=+1.505287e+07 a-b=+1.505287e+07
a=+5.348451e-09 b=+1.896195e-08 a+b=+2.431040e-08 a-b=-1.361350e-08
a=+1.896195e-08 b=+4.498996e+14 a+b=+4.498996e+14 a-b=-4.498996e+14
a=+4.498996e+14 b=+6.711347e+14 a+b=+1.121034e+15 a-b=-2.212351e+14
a=+6.711347e+14 b=-6.350296e-08 a+b=+6.711347e+14 a-b=+6.711347e+14
a=-6.350296e-08 b=-1.169953e+16 a+b=-1.169953e+16 a-b=+1.169953e+16
a=-1.169953e+16 b=-3.718258e-02 a+b=-1.169953e+16 a-b=-1.169953e+16
a=-3.718258e-02 b=-1.256081e-07 a+b=-3.718270e-02 a-b=-3.718245e-02
------------ fcmp
+0.000000e+00 > -1.256081e-07 = 1
+0.000000e+00 >= -1.256081e-07 = 1
+0.000000e+00 != -1.256081e-07 = 1
-1.256081e-07 > -1.855875e+00 = 1
-1.256081e-07 >= -1.855875e+00 = 1
-1.256081e-07 != -1.855875e+00 = 1
-1.855875e+00 > +2.280371e-08 = 0
-1.855875e+00 >= +2.280371e-08 = 0
-1.855875e+00 != +2.280371e-08 = 1
+2.280371e-08 > +9.454160e+00 = 0
+2.280371e-08 >= +9.454160e+00 = 0
+2.280371e-08 != +9.454160e+00 = 1
+9.454160e+00 > +9.893448e+05 = 0
+9.454160e+00 >= +9.893448e+05 = 0
+9.454160e+00 != +9.893448e+05 = 1
+9.893448e+05 > -3.878136e-04 = 1
+9.893448e+05 >= -3.878136e-04 = 1
+9.893448e+05 != -3.878136e-04 = 1
-3.878136e-04 > -2.558299e+11 = 1
-3.878136e-04 >= -2.558299e+11 = 1
-3.878136e-04 != -2.558299e+11 = 1
-2.558299e+11 > -7.593086e-03 = 0
-2.558299e+11 >= -7.593086e-03 = 0
-2.558299e+11 != -7.593086e-03 = 1
-7.593086e-03 > +4.849332e-01 = 0
-7.593086e-03 >= +4.849332e-01 = 0
-7.593086e-03 != +4.849332e-01 = 1
+4.849332e-01 > -3.863440e-14 = 1
+4.849332e-01 >= -3.863440e-14 = 1
+4.849332e-01 != -3.863440e-14 = 1
-3.863440e-14 > +5.124071e+17 = 0
-3.863440e-14 >= +5.124071e+17 = 0
-3.863440e-14 != +5.124071e+17 = 1
+5.124071e+17 > -6.764821e+13 = 1
+5.124071e+17 >= -6.764821e+13 = 1
+5.124071e+17 != -6.764821e+13 = 1
-6.764821e+13 > -6.764821e+13 = 0
-6.764821e+13 >= -6.764821e+13 = 1
-6.764821e+13 != -6.764821e+13 = 0
-6.764821e+13 > -8.117804e-16 = 0
-6.764821e+13 >= -8.117804e-16 = 0
-6.764821e+13 != -8.117804e-16 = 1
-8.117804e-16 > -4.084809e+13 = 1
-8.117804e-16 >= -4.084809e+13 = 1
-8.117804e-16 != -4.084809e+13 = 1
-4.084809e+13 > -6.242877e-13 = 0
-4.084809e+13 >= -6.242877e-13 = 0
-4.084809e+13 != -6.242877e-13 = 1
-6.242877e-13 > +1.843977e+07 = 0
-6.242877e-13 >= +1.843977e+07 = 0
-6.242877e-13 != +1.843977e+07 = 1
+1.843977e+07 > +4.144077e-09 = 1
+1.843977e+07 >= +4.144077e-09 = 1
+1.843977e+07 != +4.144077e-09 = 1
+4.144077e-09 > +1.901276e+18 = 0
+4.144077e-09 >= +1.901276e+18 = 0
+4.144077e-09 != +1.901276e+18 = 1
+1.901276e+18 > -5.017176e-09 = 1
+1.901276e+18 >= -5.017176e-09 = 1
+1.901276e+18 != -5.017176e-09 = 1
-5.017176e-09 > +4.046634e+03 = 0
-5.017176e-09 >= +4.046634e+03 = 0
-5.017176e-09 != +4.046634e+03 = 1
+4.046634e+03 > -3.806224e-08 = 1
+4.046634e+03 >= -3.806224e-08 = 1
+4.046634e+03 != -3.806224e-08 = 1
-3.806224e-08 > +5.896007e+15 = 0
-3.806224e-08 >= +5.896007e+15 = 0
-3.806224e-08 != +5.896007e+15 = 1
+5.896007e+15 > -4.607766e-17 = 1
+5.896007e+15 >= -4.607766e-17 = 1
+5.896007e+15 != -4.607766e-17 = 1
-4.607766e-17 > -4.607766e-17 = 0
-4.607766e-17 >= -4.607766e-17 = 1
-4.607766e-17 != -4.607766e-17 = 0
-4.607766e-17 > -1.832920e+16 = 1
-4.607766e-17 >= -1.832920e+16 = 1
-4.607766e-17 != -1.832920e+16 = 1
-1.832920e+16 > +1.045582e+05 = 0
-1.832920e+16 >= +1.045582e+05 = 0
-1.832920e+16 != +1.045582e+05 = 1
+1.045582e+05 > -7.052973e-01 = 1
+1.045582e+05 >= -7.052973e-01 = 1
+1.045582e+05 != -7.052973e-01 = 1
-7.052973e-01 > +3.247155e+15 = 0
-7.052973e-01 >= +3.247155e+15 = 0
-7.052973e-01 != +3.247155e+15 = 1
+3.247155e+15 > +3.931615e-11 = 1
+3.247155e+15 >= +3.931615e-11 = 1
+3.247155e+15 != +3.931615e-11 = 1
+3.931615e-11 > -2.115192e+12 = 1
+3.931615e-11 >= -2.115192e+12 = 1
+3.931615e-11 != -2.115192e+12 = 1
-2.115192e+12 > -7.764407e-08 = 0
-2.115192e+12 >= -7.764407e-08 = 0
-2.115192e+12 != -7.764407e-08 = 1
-7.764407e-08 > -1.413241e-03 = 1
-7.764407e-08 >= -1.413241e-03 = 1
-7.764407e-08 != -1.413241e-03 = 1
-1.413241e-03 > -2.967783e-15 = 0
-1.413241e-03 >= -2.967783e-15 = 0
-1.413241e-03 != -2.967783e-15 = 1
-2.967783e-15 > +1.254380e-08 = 0
-2.967783e-15 >= +1.254380e-08 = 0
-2.967783e-15 != +1.254380e-08 = 1
+1.254380e-08 > +4.436048e-06 = 0
+1.254380e-08 >= +4.436048e-06 = 0
+1.254380e-08 != +4.436048e-06 = 1
+4.436048e-06 > +4.436048e-06 = 0
+4.436048e-06 >= +4.436048e-06 = 1
+4.436048e-06 != +4.436048e-06 = 0
+4.436048e-06 > +7.870017e+19 = 0
+4.436048e-06 >= +7.870017e+19 = 0
+4.436048e-06 != +7.870017e+19 = 1
+7.870017e+19 > +3.181655e+16 = 1
+7.870017e+19 >= +3.181655e+16 = 1
+7.870017e+19 != +3.181655e+16 = 1
+3.181655e+16 > -1.576321e-04 = 1
+3.181655e+16 >= -1.576321e-04 = 1
+3.181655e+16 != -1.576321e-04 = 1
-1.576321e-04 > -6.850712e-09 = 0
-1.576321e-04 >= -6.850712e-09 = 0
-1.576321e-04 != -6.850712e-09 = 1
-6.850712e-09 > +4.291167e-03 = 0
-6.850712e-09 >= +4.291167e-03 = 0
-6.850712e-09 != +4.291167e-03 = 1
+4.291167e-03 > +2.156274e-03 = 1
+4.291167e-03 >= +2.156274e-03 = 1
+4.291167e-03 != +2.156274e-03 = 1
+2.156274e-03 > -6.477254e+16 = 1
+2.156274e-03 >= -6.477254e+16 = 1
+2.156274e-03 != -6.477254e+16 = 1
-6.477254e+16 > +1.089228e-15 = 0
-6.477254e+16 >= +1.089228e-15 = 0
-6.477254e+16 != +1.089228e-15 = 1
+1.089228e-15 > +5.593865e-04 = 0
+1.089228e-15 >= +5.593865e-04 = 0
+1.089228e-15 != +5.593865e-04 = 1
+5.593865e-04 > +5.094955e+02 = 0
+5.593865e-04 >= +5.094955e+02 = 0
+5.593865e-04 != +5.094955e+02 = 1
+5.094955e+02 > -6.823570e-10 = 1
+5.094955e+02 >= -6.823570e-10 = 1
+5.094955e+02 != -6.823570e-10 = 1
-6.823570e-10 > -6.823570e-10 = 0
-6.823570e-10 >= -6.823570e-10 = 1
-6.823570e-10 != -6.823570e-10 = 0
-6.823570e-10 > -3.896293e-02 = 1
-6.823570e-10 >= -3.896293e-02 = 1
-6.823570e-10 != -3.896293e-02 = 1
-3.896293e-02 > +2.406935e-08 = 0
-3.896293e-02 >= +2.406935e-08 = 0
-3.896293e-02 != +2.406935e-08 = 1
+2.406935e-08 > +8.119585e-12 = 1
+2.406935e-08 >= +8.119585e-12 = 1
+2.406935e-08 != +8.119585e-12 = 1
+8.119585e-12 > -1.394568e+19 = 1
+8.119585e-12 >= -1.394568e+19 = 1
+8.119585e-12 != -1.394568e+19 = 1
-1.394568e+19 > -4.114951e-09 = 0
-1.394568e+19 >= -4.114951e-09 = 0
-1.394568e+19 != -4.114951e-09 = 1
-4.114951e-09 > -3.352289e+00 = 1
-4.114951e-09 >= -3.352289e+00 = 1
-4.114951e-09 != -3.352289e+00 = 1
-3.352289e+00 > +3.685021e+10 = 0
-3.352289e+00 >= +3.685021e+10 = 0
-3.352289e+00 != +3.685021e+10 = 1
+3.685021e+10 > +1.045481e+16 = 0
+3.685021e+10 >= +1.045481e+16 = 0
+3.685021e+10 != +1.045481e+16 = 1
+1.045481e+16 > +7.725849e+19 = 0
+1.045481e+16 >= +7.725849e+19 = 0
+1.045481e+16 != +7.725849e+19 = 1
+7.725849e+19 > +8.078782e-07 = 1
+7.725849e+19 >= +8.078782e-07 = 1
+7.725849e+19 != +8.078782e-07 = 1
+8.078782e-07 > +2.445675e-16 = 1
+8.078782e-07 >= +2.445675e-16 = 1
+8.078782e-07 != +2.445675e-16 = 1
+2.445675e-16 > +2.445675e-16 = 0
+2.445675e-16 >= +2.445675e-16 = 1
+2.445675e-16 != +2.445675e-16 = 0
+2.445675e-16 > -1.232450e+10 = 1
+2.445675e-16 >= -1.232450e+10 = 1
+2.445675e-16 != -1.232450e+10 = 1
-1.232450e+10 > +2.960474e-05 = 0
-1.232450e+10 >= +2.960474e-05 = 0
-1.232450e+10 != +2.960474e-05 = 1
+2.960474e-05 > +2.441626e-10 = 1
+2.960474e-05 >= +2.441626e-10 = 1
+2.960474e-05 != +2.441626e-10 = 1
+2.441626e-10 > -2.659093e+15 = 1
+2.441626e-10 >= -2.659093e+15 = 1
+2.441626e-10 != -2.659093e+15 = 1
-2.659093e+15 > -1.913972e-13 = 0
-2.659093e+15 >= -1.913972e-13 = 0
-2.659093e+15 != -1.913972e-13 = 1
-1.913972e-13 > -1.215782e+01 = 1
-1.913972e-13 >= -1.215782e+01 = 1
-1.913972e-13 != -1.215782e+01 = 1
-1.215782e+01 > +6.139540e+16 = 0
-1.215782e+01 >= +6.139540e+16 = 0
-1.215782e+01 != +6.139540e+16 = 1
+6.139540e+16 > +4.521034e+14 = 1
+6.139540e+16 >= +4.521034e+14 = 1
+6.139540e+16 != +4.521034e+14 = 1
+4.521034e+14 > +1.656079e-04 = 1
+4.521034e+14 >= +1.656079e-04 = 1
+4.521034e+14 != +1.656079e-04 = 1
+1.656079e-04 > -5.940169e+13 = 1
+1.656079e-04 >= -5.940169e+13 = 1
+1.656079e-04 != -5.940169e+13 = 1
-5.940169e+13 > +6.257965e-09 = 0
-5.940169e+13 >= +6.257965e-09 = 0
-5.940169e+13 != +6.257965e-09 = 1
+6.257965e-09 > +6.257965e-09 = 0
+6.257965e-09 >= +6.257965e-09 = 1
+6.257965e-09 != +6.257965e-09 = 0
+6.257965e-09 > -1.426973e+19 = 1
+6.257965e-09 >= -1.426973e+19 = 1
+6.257965e-09 != -1.426973e+19 = 1
-1.426973e+19 > -1.539214e-09 = 0
-1.426973e+19 >= -1.539214e-09 = 0
-1.426973e+19 != -1.539214e-09 = 1
-1.539214e-09 > -2.046241e-16 = 0
-1.539214e-09 >= -2.046241e-16 = 0
-1.539214e-09 != -2.046241e-16 = 1
-2.046241e-16 > -1.145429e+05 = 1
-2.046241e-16 >= -1.145429e+05 = 1
-2.046241e-16 != -1.145429e+05 = 1
-1.145429e+05 > +8.942677e+03 = 0
-1.145429e+05 >= +8.942677e+03 = 0
-1.145429e+05 != +8.942677e+03 = 1
+8.942677e+03 > -1.549071e+16 = 1
+8.942677e+03 >= -1.549071e+16 = 1
+8.942677e+03 != -1.549071e+16 = 1
-1.549071e+16 > -1.274084e-13 = 0
-1.549071e+16 >= -1.274084e-13 = 0
-1.549071e+16 != -1.274084e-13 = 1
-1.274084e-13 > +8.834950e+09 = 0
-1.274084e-13 >= +8.834950e+09 = 0
-1.274084e-13 != +8.834950e+09 = 1
+8.834950e+09 > +1.834995e+12 = 0
+8.834950e+09 >= +1.834995e+12 = 0
+8.834950e+09 != +1.834995e+12 = 1
+1.834995e+12 > -5.513097e+09 = 1
+1.834995e+12 >= -5.513097e+09 = 1
+1.834995e+12 != -5.513097e+09 = 1
-5.513097e+09 > +1.363500e-09 = 0
-5.513097e+09 >= +1.363500e-09 = 0
-5.513097e+09 != +1.363500e-09 = 1
+1.363500e-09 > +1.363500e-09 = 0
+1.363500e-09 >= +1.363500e-09 = 1
+1.363500e-09 != +1.363500e-09 = 0
+1.363500e-09 > -3.267112e+17 = 1
+1.363500e-09 >= -3.267112e+17 = 1
+1.363500e-09 != -3.267112e+17 = 1
-3.267112e+17 > -2.315808e+01 = 0
-3.267112e+17 >= -2.315808e+01 = 0
-3.267112e+17 != -2.315808e+01 = 1
-2.315808e+01 > +1.697654e-14 = 0
-2.315808e+01 >= +1.697654e-14 = 0
-2.315808e+01 != +1.697654e-14 = 1
+1.697654e-14 > +6.558341e+07 = 0
+1.697654e-14 >= +6.558341e+07 = 0
+1.697654e-14 != +6.558341e+07 = 1
+6.558341e+07 > -4.288194e-04 = 1
+6.558341e+07 >= -4.288194e-04 = 1
+6.558341e+07 != -4.288194e-04 = 1
-4.288194e-04 > -1.317205e+14 = 1
-4.288194e-04 >= -1.317205e+14 = 1
-4.288194e-04 != -1.317205e+14 = 1
-1.317205e+14 > +2.378662e-01 = 0
-1.317205e+14 >= +2.378662e-01 = 0
-1.317205e+14 != +2.378662e-01 = 1
+2.378662e-01 > +4.104697e+20 = 0
+2.378662e-01 >= +4.104697e+20 = 0
+2.378662e-01 != +4.104697e+20 = 1
+4.104697e+20 > -8.290771e+08 = 1
+4.104697e+20 >= -8.290771e+08 = 1
+4.104697e+20 != -8.290771e+08 = 1
-8.290771e+08 > +9.101662e-15 = 0
-8.290771e+08 >= +9.101662e-15 = 0
-8.290771e+08 != +9.101662e-15 = 1
+9.101662e-15 > +2.625933e+10 = 0
+9.101662e-15 >= +2.625933e+10 = 0
+9.101662e-15 != +2.625933e+10 = 1
+2.625933e+10 > +2.625933e+10 = 0
+2.625933e+10 >= +2.625933e+10 = 1
+2.625933e+10 != +2.625933e+10 = 0
+2.625933e+10 > -9.731392e+12 = 1
+2.625933e+10 >= -9.731392e+12 = 1
+2.625933e+10 != -9.731392e+12 = 1
-9.731392e+12 > +2.673569e+04 = 0
-9.731392e+12 >= +2.673569e+04 = 0
-9.731392e+12 != +2.673569e+04 = 1
+2.673569e+04 > -6.061576e-07 = 1
+2.673569e+04 >= -6.061576e-07 = 1
+2.673569e+04 != -6.061576e-07 = 1
------------ fmul
+0.000000e+00 * -1.380978e+07 = +0.000000e+00
-1.380978e+07 * +4.469849e+15 = -6.172761e+22
+4.469849e+15 * -3.100474e+04 = -1.385865e+20
-3.100474e+04 * +1.581668e-15 = -4.903919e-11
+1.581668e-15 * -1.424691e-08 = -2.253388e-23
-1.424691e-08 * +3.858074e+16 = -5.496564e+08
+3.858074e+16 * +1.338912e-06 = +5.165620e+10
+1.338912e-06 * -3.505864e-14 = -4.694043e-20
-3.505864e-14 * -3.603650e+18 = +1.263391e+05
-3.603650e+18 * -5.803700e+11 = +2.091451e+30
-5.803700e+11 * +1.379791e+01 = -8.007891e+12
+1.379791e+01 * -1.104800e-05 = -1.524392e-04
-1.104800e-05 * +1.984092e-15 = -2.192024e-20
+1.984092e-15 * +7.915201e-10 = +1.570449e-24
